"0","data_black_2yr <- data.frame("
"0","  Model = rep(c(""MDRD"", ""CKD-EPI-2009"", ""CKD-EPI-2021""), each = 5),"
"0","  Population = c(""CKD Very High Risk"", ""CKD High Risk"", ""CKD Medium Risk"", ""Diabetic"", ""Hypertensive"","
"0","                 ""CKD Very High Risk"", ""CKD High Risk"", ""CKD Medium Risk"", ""Diabetic"", ""Hypertensive"","
"0","                 ""CKD Very High Risk"", ""CKD High Risk"", ""CKD Medium Risk"", ""Diabetic"", ""Hypertensive""),"
"0","  C_Statistic = c("
"0","    0.702774, # MDRD - CKD Very High Risk"
"0","    0.696685, # MDRD - CKD High Risk"
"0","    0.786078, # MDRD - CKD Medium Risk"
"0","    0.864345, # MDRD - Diabetic"
"0","    0.911123, # MDRD - Hypertensive"
"0","    0.743756, # CKD-EPI-2009 - CKD Very High Risk"
"0","    0.769614, # CKD-EPI-2009 - CKD High Risk"
"0","    0.777429, # CKD-EPI-2009 - CKD Medium Risk"
"0","    0.854470, # CKD-EPI-2009 - Diabetic"
"0","    0.901884, # CKD-EPI-2009 - Hypertensive"
"0","    0.795653, # CKD-EPI-2021 - CKD Very High Risk"
"0","    0.876364, # CKD-EPI-2021 - CKD High Risk"
"0","    0.756884, # CKD-EPI-2021 - CKD Medium Risk"
"0","    0.854470, # CKD-EPI-2021 - Diabetic"
"0","    0.901888  # CKD-EPI-2021 - Hypertensive"
"0","  ),"
"0","  CI_Lower = c("
"0","    0.654428, # MDRD - CKD Very High Risk"
"0","    0.600220, # MDRD - CKD High Risk"
"0","    0.644166, # MDRD - CKD Medium Risk"
"0","    0.562538, # MDRD - Diabetic"
"0","    0.805870, # MDRD - Hypertensive"
"0","    0.701905, # CKD-EPI-2009 - CKD Very High Risk"
"0","    0.691945, # CKD-EPI-2009 - CKD High Risk"
"0","    0.624038, # CKD-EPI-2009 - CKD Medium Risk"
"0","    0.532344, # CKD-EPI-2009 - Diabetic"
"0","    0.783226, # CKD-EPI-2009 - Hypertensive"
"0","    0.761234, # CKD-EPI-2021 - CKD Very High Risk"
"0","    0.816572, # CKD-EPI-2021 - CKD High Risk"
"0","    0.656600, # CKD-EPI-2021 - CKD Medium Risk"
"0","    0.532491, # CKD-EPI-2021 - Diabetic"
"0","    0.782335  # CKD-EPI-2021 - Hypertensive"
"0","  ),"
"0","  CI_Upper = c("
"0","    0.747221, # MDRD - CKD Very High Risk"
"0","    0.782037, # MDRD - CKD High Risk"
"0","    0.901948, # MDRD - CKD Medium Risk"
"0","    0.997970, # MDRD - Diabetic"
"0","    0.987667, # MDRD - Hypertensive"
"0","    0.783244, # CKD-EPI-2009 - CKD Very High Risk"
"0","    0.837391, # CKD-EPI-2009 - CKD High Risk"
"0","    0.894110, # CKD-EPI-2009 - CKD Medium Risk"
"0","    0.997577, # CKD-EPI-2009 - Diabetic"
"0","    0.918336, # CKD-EPI-2009 - Hypertensive"
"0","    0.827496, # CKD-EPI-2021 - CKD Very High Risk"
"0","    0.927571, # CKD-EPI-2021 - CKD High Risk"
"0","    0.855732, # CKD-EPI-2021 - CKD Medium Risk"
"0","    0.997577, # CKD-EPI-2021 - Diabetic"
"0","    0.915984  # CKD-EPI-2021 - Hypertensive"
"0","  )"
"0",")"
"0",""
"0",""
"0","data_black_5yr <- data.frame("
"0","  Model = rep(c(""MDRD"", ""CKD-EPI-2009"", ""CKD-EPI-2021""), each = 5),"
"0","  Population = c(""CKD Very High Risk"", ""CKD High Risk"", ""CKD Medium Risk"", ""Diabetic"", ""Hypertensive"","
"0","                 ""CKD Very High Risk"", ""CKD High Risk"", ""CKD Medium Risk"", ""Diabetic"", ""Hypertensive"","
"0","                 ""CKD Very High Risk"", ""CKD High Risk"", ""CKD Medium Risk"", ""Diabetic"", ""Hypertensive""),"
"0","  C_Statistic = c("
"0","    0.689497, # MDRD - CKD Very High Risk"
"0","    0.721042, # MDRD - CKD High Risk"
"0","    0.767059, # MDRD - CKD Medium Risk"
"0","    0.831473, # MDRD - Diabetic"
"0","    0.850363, # MDRD - Hypertensive"
"0","    0.728016, # CKD-EPI-2009 - CKD Very High Risk"
